ticker,DropDate,Close,PctChange,up_10.0%_from_drop_date,price_at_up,Days_to_be_up_10.0%_from_drop
MET,2020-03-18,23.41,-20.54%,2020-03-26,27.026329040527344,8
META,2022-11-01,94.62,-22.16%,2022-11-10,111.18457794189453,9
META,2022-11-02,89.99,-27.72%,2022-11-09,100.84830474853516,7
META,2022-11-03,88.37,-25.28%,2022-11-09,100.84830474853516,6
META,2022-11-04,90.23,-22.82%,2022-11-09,100.84830474853516,5
MGM,2020-03-12,15.25,-20.44%,2020-04-29,17.44289207458496,48
MGM,2020-03-13,15.42,-21.79%,2020-04-29,17.44289207458496,47
MGM,2020-03-16,10.24,-23.85%,2020-03-24,12.168066024780273,8
MGM,2020-03-17,9.54,-33.08%,2020-03-24,12.168066024780273,7
MGM,2020-03-18,7.13,-40.84%,2020-03-20,9.10107421875,2
MGM,2020-03-19,7.69,-45.71%,2020-03-20,9.10107421875,1
MGM,2020-03-20,9.1,-49.97%,2020-03-24,12.168066024780273,4
MGM,2020-03-23,9.14,-46.57%,2020-03-24,12.168066024780273,1
MGM,2020-03-24,12.17,-33.97%,2020-03-26,13.436820983886719,2
MHK,2020-03-18,65.05,-25.35%,2020-03-24,77.29000091552734,6
MHK,2020-03-19,66.38,-27.95%,2020-03-24,77.29000091552734,5
MHK,2020-03-20,58.66,-32.07%,2020-03-24,77.29000091552734,4
MHK,2020-03-23,63.33,-32.82%,2020-03-24,77.29000091552734,1
MHK,2020-03-24,77.29,-30.19%,2020-04-08,85.08999633789062,15
MHK,2020-07-14,74.21,-22.49%,2020-07-22,83.87000274658203,8
MHK,2020-07-15,76.54,-23.89%,2020-07-24,85.01000213623047,9
MLM,2020-03-18,144.3,-21.58%,2020-03-19,162.03697204589844,1
MLM,2020-03-20,147.96,-20.11%,2020-03-25,175.35704040527344,5
MOS,2020-03-11,10.33,-21.87%,2020-04-09,11.681913375854492,29
MOS,2020-03-12,8.73,-29.25%,2020-03-13,9.91656494140625,1
MOS,2020-03-13,9.92,-30.94%,2020-04-09,11.681913375854492,27
MOS,2020-03-16,8.96,-28.38%,2020-04-06,10.204781532287598,21
MOS,2020-03-17,8.71,-28.21%,2020-03-24,9.637350082397461,7
MOS,2020-03-18,6.31,-28.85%,2020-03-19,7.40364933013916,1
MOS,2020-03-19,7.4,-23.59%,2020-03-20,8.637589454650879,1
MOS,2020-03-20,8.64,-21.66%,2020-03-24,9.637350082397461,4
MOS,2020-03-23,8.3,-20.18%,2020-03-24,9.637350082397461,1
MPC,2020-03-11,26.4,-23.09%,2020-05-18,29.42609405517578,68
MPC,2020-03-12,19.27,-28.88%,2020-04-09,21.57913589477539,28
MPC,2020-03-13,20.98,-32.69%,2020-04-28,23.936601638793945,46
MPC,2020-03-16,17.08,-34.72%,2020-03-26,19.482688903808594,10
MPC,2020-03-17,17.09,-38.45%,2020-03-26,19.482688903808594,9
MPC,2020-03-18,14.1,-41.6%,2020-03-20,15.954928398132324,2
MPC,2020-03-19,14.08,-38.8%,2020-03-20,15.954928398132324,1
MPC,2020-03-20,15.95,-36.95%,2020-03-25,17.773536682128906,5
MPC,2020-03-23,13.99,-33.32%,2020-03-25,17.773536682128906,2
MPC,2020-03-24,14.73,-27.74%,2020-03-25,17.773536682128906,1
MPWR,2024-11-15,568.44,-20.99%,2025-01-06,626.963134765625,52
MPWR,2024-11-18,582.78,-20.06%,2025-01-22,684.9008178710938,65
MRNA,2021-11-09,236.85,-21.59%,2021-11-19,263.7799987792969,10
MRNA,2021-11-10,228.96,-28.6%,2021-11-19,263.7799987792969,9
MRNA,2021-11-11,225.82,-29.36%,2021-11-18,251.41000366210938,7
MRNA,2021-11-12,231.19,-24.81%,2021-11-19,263.7799987792969,7
MRNA,2021-11-15,235.07,-20.71%,2021-11-19,263.7799987792969,4
MRNA,2022-01-24,157.3,-22.63%,2022-03-18,178.92999267578125,53
MRNA,2022-01-25,152.54,-22.4%,2022-01-31,169.3300018310547,6
MRNA,2022-01-26,154.96,-20.64%,2022-02-01,172.74000549316406,6
MU,2020-03-17,36.49,-22.39%,2020-03-24,42.2354621887207,7
MU,2020-03-18,33.86,-22.41%,2020-03-23,37.33548355102539,5
MU,2025-04-09,77.75,-20.9%,2025-05-09,85.72557830810547,30
NFLX,2022-01-26,359.7,-22.61%,2022-01-31,427.1400146484375,5
NFLX,2022-01-27,386.7,-26.45%,2022-01-31,427.1400146484375,4
NFLX,2022-01-28,384.36,-23.34%,2022-01-31,427.1400146484375,3
NFLX,2022-04-22,215.52,-22.6%,2022-08-10,244.11000061035156,110
NFLX,2022-04-25,209.91,-29.22%,2022-08-08,233.49000549316406,105
NFLX,2022-04-26,198.4,-37.97%,2022-07-21,223.8800048828125,86
NFLX,2022-04-27,188.54,-35.76%,2022-07-20,216.44000244140625,84
NFLX,2022-04-28,199.52,-31.26%,2022-07-21,223.8800048828125,84
NFLX,2022-04-29,190.36,-26.71%,2022-07-20,216.44000244140625,82
NKE,2024-07-05,73.46,-20.62%,2024-08-16,81.06170654296875,42
NOV,2020-03-10,11.15,-20.83%,2020-05-27,12.286579132080078,78
NOV,2020-03-11,9.66,-29.35%,2020-04-08,10.8225679397583,28
NOV,2020-03-12,8.06,-38.63%,2020-03-13,9.432680130004883,1
NOV,2020-03-13,9.43,-42.55%,2020-03-26,10.424134254455566,13
NOV,2020-03-16,8.21,-39.24%,2020-03-19,9.534605979919434,3
NOV,2020-03-17,8.73,-37.06%,2020-03-24,10.322209358215332,7
NOV,2020-03-18,7.85,-32.04%,2020-03-19,9.534605979919434,1
NRG,2020-03-18,18.53,-21.87%,2020-03-24,21.711034774780273,6
NRG,2020-03-20,19.65,-20.43%,2020-03-24,21.711034774780273,4
NRG,2022-12-12,30.29,-20.92%,2023-02-13,33.346805572509766,63
NTAP,2025-03-06,90.44,-22.41%,2025-05-16,99.6109390258789,71
NTAP,2025-03-07,92.32,-20.19%,2025-06-03,102.71233367919922,88
NVR,2020-03-16,2321.78,-20.29%,2020-03-19,2709.419921875,3
NVR,2020-03-17,2271.55,-27.62%,2020-03-19,2709.419921875,2
NVR,2020-03-18,2286.27,-31.32%,2020-03-19,2709.419921875,1
NVR,2020-03-19,2709.42,-28.86%,2020-04-27,2990.699951171875,39
NVR,2020-03-20,2326.89,-28.49%,2020-03-24,2633.489990234375,4
NVR,2020-03-23,2175.0,-23.34%,2020-03-24,2633.489990234375,1
O,2020-03-18,31.2,-22.89%,2020-03-19,35.29229736328125,1
O,2020-03-19,35.29,-26.16%,2020-03-25,40.004798889160156,6
O,2020-03-20,34.81,-31.95%,2020-03-25,40.004798889160156,5
O,2020-03-23,31.81,-31.22%,2020-03-24,37.19345474243164,1
O,2020-03-24,37.19,-28.02%,2020-03-26,42.83815002441406,2
OKE,2020-03-11,24.76,-29.31%,2020-06-02,28.210735321044922,83
OKE,2020-03-12,19.61,-41.26%,2020-04-28,21.732868194580078,47
OKE,2020-03-13,21.17,-49.33%,2020-05-12,23.44843292236328,60
OKE,2020-03-16,17.23,-48.47%,2020-04-09,19.56926918029785,24
OKE,2020-03-17,14.81,-48.82%,2020-03-26,16.785476684570312,9
OKE,2020-03-18,10.59,-49.97%,2020-03-19,14.118815422058105,1
OKE,2020-03-19,14.12,-43.95%,2020-03-25,15.924152374267578,6
OKE,2020-03-20,14.24,-39.84%,2020-03-25,15.924152374267578,5
OKE,2020-03-23,13.51,-38.28%,2020-03-24,15.193751335144043,1
OKE,2020-03-24,15.19,-30.67%,2020-03-26,16.785476684570312,2
ON,2023-11-03,68.25,-21.26%,2023-12-07,75.83999633789062,34
OXY,2020-03-10,13.56,-27.79%,2020-04-29,15.870820045471191,50
OXY,2020-03-11,11.16,-39.93%,2020-03-13,13.487360954284668,2
OXY,2020-03-12,11.25,-51.6%,2020-03-13,13.487360954284668,1
OXY,2020-03-13,13.49,-57.53%,2020-04-29,15.870820045471191,47
OXY,2020-03-16,11.37,-51.69%,2020-04-06,12.711791038513184,21
OXY,2020-03-17,10.73,-46.89%,2020-03-26,12.134841918945312,9
OXY,2020-03-18,9.96,-36.98%,2020-03-25,11.349811553955078,7
OXY,2020-03-19,10.24,-23.01%,2020-03-25,11.349811553955078,6
OXY,2025-04-10,36.07,-20.16%,2025-04-24,39.93247985839844,14
PANW,2024-02-27,157.38,-22.14%,2024-08-20,184.0050048828125,175
PARA,2023-05-09,15.89,-21.68%,2025-09-12,18.740001678466797,857
PARA,2023-05-10,15.24,-28.6%,2025-09-11,17.413537979125977,855
PARA,2023-05-11,14.77,-25.17%,2023-12-08,16.30669403076172,211
PARA,2023-05-12,14.44,-22.25%,2023-06-08,15.937298774719238,27
PAYC,2020-03-13,222.64,-21.04%,2020-04-29,265.25250244140625,47
PAYC,2020-03-16,192.82,-21.35%,2020-03-17,212.9387664794922,1
PAYC,2020-03-17,212.94,-20.52%,2020-04-29,265.25250244140625,43
PAYC,2023-11-03,156.64,-23.56%,2023-11-14,173.64224243164062,11
PAYC,2023-11-06,158.48,-28.88%,2023-11-15,174.4598388671875,9
PAYC,2023-11-07,165.33,-34.25%,2023-12-01,183.35794067382812,24
PAYC,2023-11-08,165.01,-27.04%,2023-12-01,183.35794067382812,23
PAYC,2023-11-09,165.25,-20.76%,2023-12-01,183.35794067382812,22
PFG,2020-03-13,28.85,-21.77%,2020-05-26,31.751420974731445,74
PFG,2020-03-16,23.78,-20.34%,2020-03-25,26.444643020629883,9
PFG,2020-03-17,23.26,-21.89%,2020-03-25,26.444643020629883,8
PFG,2020-03-18,22.08,-22.23%,2020-03-25,26.444643020629883,7
PFG,2020-03-20,20.84,-21.48%,2020-03-24,24.026567459106445,4
PFG,2020-03-23,19.6,-21.69%,2020-03-24,24.026567459106445,1
PH,2020-03-13,129.71,-20.95%,2020-04-29,145.0048828125,47
PH,2020-03-16,108.86,-20.07%,2020-03-26,120.68333435058594,10
PH,2020-03-17,113.72,-21.95%,2020-04-08,130.70407104492188,22
PH,2020-03-18,94.74,-23.02%,2020-03-24,106.79849243164062,6
PH,2020-03-19,96.35,-21.58%,2020-03-24,106.79849243164062,5
PH,2020-03-20,94.69,-24.14%,2020-03-24,106.79849243164062,4
PH,2020-03-23,90.19,-23.91%,2020-03-24,106.79849243164062,1
PH,2020-03-24,106.8,-20.77%,2020-03-26,120.68333435058594,2
PHM,2020-03-16,22.77,-23.53%,2020-04-27,25.755945205688477,42
PHM,2020-03-17,21.83,-30.53%,2020-03-26,24.309293746948242,9
PHM,2020-03-18,18.4,-35.33%,2020-03-24,20.877063751220703,6
PHM,2020-03-19,18.47,-36.95%,2020-03-24,20.877063751220703,5
PHM,2020-03-20,18.69,-39.2%,2020-03-24,20.877063751220703,4
PHM,2020-03-23,16.77,-37.68%,2020-03-24,20.877063751220703,1
PHM,2020-03-24,20.88,-31.26%,2020-03-26,24.309293746948242,2
PLTR,2025-02-27,84.77,-21.74%,2025-03-24,96.75,25
PLTR,2025-02-28,84.92,-22.35%,2025-03-24,96.75,24
PNR,2020-03-20,22.0,-24.87%,2020-03-24,24.98951530456543,4
PNR,2020-03-23,21.14,-26.9%,2020-03-24,24.98951530456543,1
PNR,2020-03-24,24.99,-25.76%,2020-03-26,28.135173797607422,2
PNW,2020-03-18,51.52,-22.89%,2020-03-25,57.08808135986328,7
PNW,2020-03-19,53.71,-22.17%,2020-03-26,62.336456298828125,7
PNW,2020-03-20,51.5,-22.67%,2020-03-25,57.08808135986328,5
PPL,2020-03-20,15.67,-20.36%,2020-03-25,17.711565017700195,5
PPL,2020-03-23,14.81,-20.89%,2020-03-24,16.922794342041016,1
PPL,2020-03-24,16.92,-21.59%,2020-03-26,19.65561866760254,2
PRU,2020-03-12,35.05,-22.21%,2020-03-13,40.05431365966797,1
PRU,2020-03-13,40.05,-25.56%,2020-04-09,44.42910385131836,27
PRU,2020-03-16,32.81,-25.28%,2020-03-25,39.062801361083984,9
PRU,2020-03-17,35.4,-27.33%,2020-03-25,39.062801361083984,8
PRU,2020-03-18,34.95,-26.66%,2020-03-25,39.062801361083984,7
PRU,2020-03-19,33.58,-20.87%,2020-03-25,39.062801361083984,6
PSX,2020-03-13,43.23,-22.68%,2020-04-08,50.653446197509766,26
PSX,2020-03-16,38.38,-23.75%,2020-03-26,43.250247955322266,10
PSX,2020-03-17,37.11,-26.51%,2020-03-26,43.250247955322266,9
PSX,2020-03-18,34.17,-25.85%,2020-03-20,38.44731140136719,2
PVH,2020-03-13,49.92,-23.1%,2020-06-04,56.71452331542969,83
PVH,2020-03-16,40.41,-26.19%,2020-04-07,46.39015197753906,22
PVH,2020-03-17,37.12,-32.11%,2020-04-07,46.39015197753906,21
PVH,2020-03-18,32.97,-35.77%,2020-03-25,37.18757247924805,7
PVH,2020-03-19,33.65,-33.69%,2020-03-25,37.18757247924805,6
PVH,2020-03-20,31.34,-35.95%,2020-03-24,35.26167297363281,4
PVH,2020-03-23,28.84,-35.32%,2020-03-24,35.26167297363281,1
PVH,2020-03-24,35.26,-28.75%,2020-04-06,39.42120361328125,13
PVH,2022-03-09,74.84,-20.55%,2022-03-18,83.18950653076172,9
PVH,2022-03-10,73.78,-22.5%,2022-03-17,81.42097473144531,7
PVH,2022-03-11,72.05,-20.34%,2022-03-16,80.16912078857422,5
QRVO,2024-11-04,71.37,-22.37%,2025-01-17,84.20999908447266,74
QRVO,2024-11-05,71.8,-28.06%,2025-01-17,84.20999908447266,73
QRVO,2024-11-06,72.86,-23.96%,2025-01-17,84.20999908447266,72
RCL,2020-02-28,78.51,-22.77%,2021-02-23,88.7968521118164,361
RCL,2020-03-02,78.66,-23.38%,2021-02-23,88.7968521118164,358
RCL,2020-03-03,76.34,-22.33%,2021-02-22,85.0300064086914,356
RCL,2020-03-10,50.95,-21.61%,2020-06-03,57.30133056640625,85
RCL,2020-03-11,43.75,-29.76%,2020-05-26,48.87031555175781,76
RCL,2020-03-12,29.85,-37.14%,2020-03-24,33.99031066894531,12
RCL,2020-03-13,31.88,-43.55%,2020-03-25,41.8198127746582,12
RCL,2020-03-16,29.52,-43.72%,2020-03-24,33.99031066894531,8
RCL,2020-03-17,27.28,-46.79%,2020-03-24,33.99031066894531,7
RCL,2020-03-18,22.02,-48.19%,2020-03-23,27.797704696655273,5
RCL,2020-03-19,22.1,-43.79%,2020-03-23,27.797704696655273,4
RCL,2020-03-20,23.48,-39.03%,2020-03-23,27.797704696655273,3
RCL,2020-03-23,27.8,-34.03%,2020-03-24,33.99031066894531,1
RCL,2020-03-24,33.99,-20.27%,2020-03-25,41.8198127746582,1
RCL,2020-04-03,24.05,-24.01%,2020-04-06,29.19794273376465,3
RCL,2020-04-06,29.2,-24.76%,2020-04-07,33.08311080932617,1
RCL,2020-04-07,33.08,-23.02%,2020-04-08,37.03730773925781,1
RCL,2022-05-13,60.77,-20.03%,2023-02-02,68.37504577636719,265
RCL,2022-06-15,39.14,-23.4%,2022-08-16,43.466575622558594,62
RCL,2022-06-16,34.67,-26.25%,2022-06-24,41.178855895996094,8
RCL,2022-06-17,36.78,-26.5%,2022-06-24,41.178855895996094,7
RCL,2022-06-21,36.51,-23.61%,2022-06-24,41.178855895996094,3
REG,2020-03-19,29.75,-20.75%,2020-03-26,33.563446044921875,7
REG,2020-03-20,27.98,-26.47%,2020-03-24,31.272506713867188,4
REG,2020-03-23,27.65,-27.15%,2020-03-24,31.272506713867188,1
REG,2020-03-24,31.27,-27.43%,2020-04-09,34.97446823120117,16
REG,2020-03-25,32.69,-20.61%,2020-05-26,36.3597412109375,62
RF,2020-03-12,7.55,-21.19%,2020-04-09,8.788146018981934,28
RF,2020-03-13,7.97,-25.06%,2020-04-09,8.788146018981934,27
RF,2020-03-16,6.63,-23.91%,2020-03-26,7.862236499786377,10
RF,2020-03-17,7.09,-25.04%,2020-03-26,7.862236499786377,9
RF,2020-03-18,5.87,-25.97%,2020-03-19,6.609066963195801,1
RF,2020-03-19,6.61,-22.26%,2020-03-26,7.862236499786377,7
RF,2020-03-20,6.59,-21.09%,2020-03-26,7.862236499786377,6
RL,2020-03-17,65.95,-23.01%,2020-04-09,72.85137176513672,23
RL,2020-03-18,66.02,-23.37%,2020-04-09,72.85137176513672,22
RL,2020-03-19,63.27,-20.66%,2020-04-09,72.85137176513672,21
RL,2020-03-20,59.76,-20.56%,2020-03-26,67.33385467529297,6
ROST,2020-03-18,56.84,-22.26%,2020-03-24,67.84917449951172,6
ROST,2020-03-19,61.61,-25.96%,2020-03-24,67.84917449951172,5
ROST,2020-03-20,60.57,-30.46%,2020-03-24,67.84917449951172,4
ROST,2020-03-23,59.64,-29.73%,2020-03-24,67.84917449951172,1
ROST,2020-03-24,67.85,-23.98%,2020-03-25,77.05308532714844,1
SCHW,2023-03-15,57.35,-23.07%,2023-07-18,63.90293884277344,125
SCHW,2023-03-16,55.74,-23.39%,2023-07-18,63.90293884277344,124
SEE,2020-03-17,18.05,-20.72%,2020-03-19,19.867042541503906,2
SEE,2020-03-18,15.85,-24.65%,2020-03-19,19.867042541503906,1
SEE,2020-03-19,19.87,-23.73%,2020-03-26,23.569534301757812,7
SEE,2020-03-20,21.69,-22.33%,2020-04-07,24.44548988342285,18
SLB,2020-03-11,15.43,-24.37%,2020-06-03,17.53166961669922,84
SLB,2020-03-12,12.8,-32.28%,2020-03-13,14.349321365356445,1
SLB,2020-03-13,14.35,-36.46%,2020-04-29,16.16074562072754,47
SLB,2020-03-16,12.8,-33.36%,2020-04-07,14.624584197998047,22
SLB,2020-03-17,12.43,-31.97%,2020-03-26,13.781031608581543,9
SLB,2020-03-18,10.7,-30.73%,2020-03-19,12.31590461730957,1
SLB,2020-03-19,12.32,-22.67%,2020-03-26,13.781031608581543,7
SLG,2020-03-16,35.95,-20.03%,2020-03-17,40.11880111694336,1
SLG,2020-03-17,40.12,-22.96%,2020-11-24,44.61176300048828,252
SLG,2020-03-18,33.96,-24.41%,2020-04-29,37.70997619628906,42
SLG,2020-03-19,34.15,-22.4%,2020-04-29,37.70997619628906,41
SLG,2020-03-20,31.32,-24.95%,2020-04-09,37.24118423461914,20
SLG,2020-03-23,28.11,-23.67%,2020-03-24,32.20024871826172,1
SLG,2020-03-24,32.2,-23.41%,2020-04-09,37.24118423461914,16
SMCI,2024-08-30,43.77,-20.68%,2024-10-16,48.75,47
SMCI,2024-09-03,44.18,-23.08%,2024-10-16,48.75,43
SMCI,2024-09-04,42.35,-25.63%,2024-09-23,46.59400177001953,19
SMCI,2024-09-05,41.46,-21.84%,2024-09-13,45.715999603271484,8
SMCI,2024-11-01,26.05,-20.44%,2024-11-21,29.700000762939453,20
SMCI,2024-11-04,26.03,-29.74%,2024-11-21,29.700000762939453,17
SMCI,2024-11-05,27.7,-39.77%,2024-11-22,33.150001525878906,17
SMCI,2024-11-06,22.7,-41.1%,2024-11-07,25.479999542236328,1
SMCI,2024-11-07,25.48,-37.97%,2024-11-19,28.270000457763672,12
SMCI,2024-11-08,24.52,-31.69%,2024-11-19,28.270000457763672,11
SMCI,2024-11-11,23.23,-24.33%,2024-11-19,28.270000457763672,8
SMCI,2025-03-03,36.07,-23.28%,2025-03-11,40.84000015258789,8
SMCI,2025-03-04,39.14,-22.74%,2025-05-14,45.0,71
SMCI,2025-03-05,38.9,-24.69%,2025-05-14,45.0,70
SMCI,2025-03-06,37.05,-22.1%,2025-03-11,40.84000015258789,5
SMCI,2025-08-12,46.43,-21.29%,2025-10-01,52.38999938964844,50
SNPS,2025-09-15,419.2,-24.0%,2025-09-18,480.1099853515625,3
SNPS,2025-09-16,425.97,-30.25%,2025-09-18,480.1099853515625,2
SNPS,2025-09-17,425.4,-23.82%,2025-09-18,480.1099853515625,1
SPG,2020-03-13,65.99,-20.08%,2021-01-14,73.68099212646484,307
SPG,2020-03-16,48.36,-23.13%,2020-06-03,53.57618713378906,79
SPG,2020-03-17,43.27,-30.77%,2020-04-09,50.11373519897461,23
SPG,2020-03-18,33.02,-38.22%,2020-03-19,40.97608184814453,1
SPG,2020-03-19,40.98,-39.24%,2020-03-25,45.827938079833984,6
SPG,2020-03-20,35.39,-44.11%,2020-03-24,40.23359298706055,4
SPG,2020-03-23,36.87,-42.96%,2020-03-25,45.827938079833984,2
SPG,2020-03-24,40.23,-36.48%,2020-03-25,45.827938079833984,1
SPG,2020-03-25,45.83,-20.92%,2020-04-29,50.576873779296875,35
SRE,2020-03-16,36.7,-20.98%,2020-03-17,40.74452209472656,1
SRE,2020-03-17,40.74,-24.45%,2020-03-25,47.708763122558594,8
SRE,2020-03-18,42.41,-24.72%,2020-03-25,47.708763122558594,7
SRE,2020-03-19,41.84,-20.73%,2020-03-25,47.708763122558594,6
STZ,2020-03-16,114.3,-20.24%,2020-03-26,128.9016571044922,10
STZ,2020-03-17,114.02,-23.78%,2020-03-26,128.9016571044922,9
STZ,2020-03-18,111.09,-25.0%,2020-03-26,128.9016571044922,8
STZ,2020-03-19,112.75,-21.21%,2020-03-26,128.9016571044922,7
SWK,2020-03-17,76.95,-20.27%,2020-03-26,90.76679992675781,9
SWK,2020-03-18,66.3,-25.28%,2020-03-24,76.403564453125,6
SWK,2020-03-19,70.9,-25.92%,2020-03-25,83.16625213623047,6
SWK,2020-03-20,67.25,-28.56%,2020-03-24,76.403564453125,4
SWK,2020-03-23,60.97,-26.89%,2020-03-24,76.403564453125,1
SWK,2020-03-24,76.4,-21.36%,2020-03-26,90.76679992675781,2
SWK,2025-04-09,62.69,-20.11%,2025-05-12,70.80004119873047,33
SWKS,2025-02-11,63.31,-20.84%,2025-03-07,71.21267700195312,24
SWKS,2025-02-12,64.24,-25.06%,2025-03-07,71.21267700195312,23
SWKS,2025-02-13,64.23,-20.6%,2025-03-07,71.21267700195312,22
SYF,2020-03-17,15.18,-24.0%,2020-04-29,18.305667877197266,43
SYF,2020-03-18,12.11,-28.7%,2020-03-25,14.487997055053711,7
SYF,2020-03-19,12.7,-30.02%,2020-03-25,14.487997055053711,6
SYF,2020-03-20,11.66,-36.46%,2020-03-25,14.487997055053711,5
SYF,2020-03-23,11.13,-36.89%,2020-03-24,12.818313598632812,1
SYF,2020-03-24,12.82,-34.2%,2020-03-25,14.487997055053711,1
SYF,2020-03-25,14.49,-24.02%,2020-03-26,16.54901885986328,1
SYY,2020-03-13,40.32,-21.56%,2020-03-26,45.807289123535156,13
SYY,2020-03-16,32.33,-26.6%,2020-03-25,39.10064697265625,9
SYY,2020-03-17,30.03,-33.56%,2020-03-24,33.387596130371094,7
SYY,2020-03-18,26.76,-37.9%,2020-03-19,31.78587532043457,1
SYY,2020-03-19,31.79,-34.93%,2020-03-25,39.10064697265625,6
SYY,2020-03-20,30.26,-34.49%,2020-03-24,33.387596130371094,4
SYY,2020-03-23,31.07,-28.83%,2020-03-25,39.10064697265625,2
TDG,2020-03-17,261.82,-24.46%,2020-03-25,290.9742126464844,8
TDG,2020-03-18,204.29,-29.74%,2020-03-19,254.13804626464844,1
TDG,2020-03-19,254.14,-30.18%,2020-03-25,290.9742126464844,6
TDG,2020-03-20,251.43,-32.45%,2020-03-25,290.9742126464844,5
TDG,2020-03-23,250.61,-30.57%,2020-03-25,290.9742126464844,2
TDG,2020-03-24,270.69,-23.54%,2020-03-26,334.19354248046875,2
TDG,2020-04-07,238.06,-21.11%,2020-04-08,272.[phone],1
TEL,2020-03-20,50.61,-21.01%,2020-03-25,57.834503173828125,5
TFC,2020-03-11,26.02,-20.26%,2020-04-27,28.960506439208984,47
TFC,2020-03-12,23.36,-24.67%,2020-03-13,26.147159576416016,1
TFC,2020-03-13,26.15,-25.86%,2020-04-27,28.960506439208984,45
TFC,2020-03-16,21.15,-24.24%,2020-03-24,23.279705047607422,8
TFC,2020-03-17,22.62,-23.78%,2020-03-26,26.494964599609375,9
TFC,2020-03-18,21.89,-21.07%,2020-03-26,26.494964599609375,8
TFC,2023-03-15,27.88,-21.73%,2023-07-19,31.496030807495117,126
TFC,2023-03-16,28.61,-24.27%,2023-07-19,31.496030807495117,125
TFC,2023-03-17,26.54,-25.52%,2023-03-21,29.26758575439453,4
TFC,2023-03-20,26.84,-21.02%,2023-03-29,29.936309814453125,9
TFX,2020-03-20,236.16,-21.84%,2020-03-25,272.0122375488281,5
TFX,2020-03-23,218.21,-22.9%,2020-03-24,247.8192138671875,1
TGT,2022-05-23,138.67,-22.58%,2022-08-10,152.87696838378906,79
TGT,2022-05-24,135.11,-28.41%,2022-05-27,150.59739685058594,3
TGT,2022-05-25,140.94,-25.37%,2022-08-12,155.40892028808594,79
TJX,2020-03-18,38.04,-22.0%,2020-03-26,44.6624870300293,8
TJX,2020-03-19,38.79,-21.91%,2020-03-26,44.6624870300293,7
TJX,2020-03-20,34.8,-25.13%,2020-03-25,41.04927062988281,5
TJX,2020-03-23,34.23,-22.08%,2020-03-24,38.218292236328125,1
TPR,2020-03-12,13.3,-20.62%,2020-04-29,15.112613677978516,48
TPR,2020-03-13,14.39,-24.41%,2020-06-08,15.936943054199219,87
TPR,2020-03-16,10.18,-27.36%,2020-03-17,11.691226959228516,1
TPR,2020-03-17,11.69,-30.35%,2020-03-25,13.206923484802246,8
TPR,2020-03-18,11.84,-30.09%,2020-03-25,13.206923484802246,7
TPR,2020-03-19,11.27,-27.1%,2020-03-25,13.206923484802246,6
TPR,2020-03-20,10.67,-27.34%,2020-03-24,12.161005020141602,4
TPR,2020-03-23,9.38,-22.11%,2020-03-24,12.161005020141602,1
TRV,2020-03-18,72.67,-21.14%,2020-03-24,83.39373779296875,6
TRV,2020-03-19,76.57,-20.51%,2020-03-26,87.77961730957031,7
TRV,2020-03-20,79.63,-21.37%,2020-03-26,87.77961730957031,6
TSN,2020-03-17,40.67,-21.47%,2020-03-19,46.068294525146484,2
TSN,2020-03-18,37.54,-23.08%,2020-03-19,46.068294525146484,1
TT,2020-03-24,71.11,-20.98%,2020-03-25,78.80213928222656,1
TXT,2020-03-12,24.89,-22.19%,2020-03-13,28.92592430114746,1
TXT,2020-03-13,28.93,-23.84%,2020-06-03,34.50847625732422,82
TXT,2020-03-16,26.72,-21.65%,2020-04-29,29.819927215576172,44
TXT,2020-03-17,27.91,-22.18%,2020-05-27,31.240400314331055,71
UA,2022-05-10,9.59,-20.35%,2023-01-23,10.579999923706055,258
UA,2022-05-11,9.19,-28.16%,2022-05-13,10.140000343322754,2
UA,2022-05-12,9.69,-32.1%,2023-01-27,10.710000038146973,260
UA,2022-05-13,10.14,-27.21%,2023-02-01,11.170000076293945,264
UA,2022-05-16,9.99,-20.83%,2023-02-01,11.170000076293945,261
UAA,2020-03-18,8.55,-20.04%,2020-03-26,9.890000343322754,8
UAA,2022-05-10,10.39,-20.09%,2023-01-13,11.489999771118164,248
UAA,2022-05-11,9.98,-27.88%,2022-05-13,11.039999961853027,2
UAA,2022-05-12,10.64,-31.39%,2023-01-17,11.90999984741211,250
UAA,2022-05-13,11.04,-26.9%,2023-01-27,12.199999809265137,259
UAA,2022-05-16,10.92,-20.25%,2023-01-27,12.199999809265137,256
UAL,2020-03-17,30.67,-26.02%,2020-03-25,36.599998474121094,8
UAL,2020-03-18,21.38,-34.13%,2020-03-20,24.5,2
UAL,2020-03-19,21.28,-36.75%,2020-03-20,24.5,1
UAL,2020-03-20,24.5,-41.38%,2020-03-24,33.0,4
UAL,2020-03-23,26.25,-42.58%,2020-03-24,33.0,1
UAL,2020-03-24,33.0,-34.91%,2020-03-25,36.599998474121094,1
UAL,2020-04-06,24.02,-24.16%,2020-04-08,27.510000228881836,2
UAL,2020-04-07,24.48,-27.74%,2020-04-08,27.510000228881836,1
UAL,2020-04-08,27.51,-21.46%,2020-04-09,31.5,1
UAL,2022-03-10,35.2,-20.77%,2022-03-16,41.189998626708984,6
UDR,2020-03-20,26.0,-20.64%,2020-03-26,29.0434627532959,6
UDR,2020-03-23,24.38,-20.56%,2020-03-26,29.0434627532959,3
